vid_name,index
VID_20220217_101111.ply,0
VID_20220217_101324.ply,1
VID_20220217_101420.ply,2
VID_20220217_101459.ply,3
VID_20220217_101543.ply,4
VID_20220217_101621.ply,5
VID_20220217_101731.ply,6
VID_20220217_101834.ply,7
VID_20220217_101930.ply,8
VID_20220217_102002.ply,9
VID_20220217_102220.ply,10
VID_20220217_102300.ply,11
VID_20220217_102337.ply,12
VID_20220217_102410.ply,13
VID_20220217_102436.ply,14
VID_20220217_102525.ply,15
VID_20220217_102613.ply,16
VID_20220217_102701.ply,17
VID_20220217_102733.ply,18
VID_20220217_102806.ply,19
VID_20220217_102904.ply,20
VID_20220217_103003.ply,21
VID_20220217_103042.ply,22
VID_20220217_103114.ply,23
VID_20220217_103216.ply,24
VID_20220217_103355.ply,25
VID_20220217_103426.ply,26
VID_20220217_103503.ply,27
VID_20220217_103544.ply,28
VID_20220217_103612.ply,29
VID_20220217_103648.ply,30
VID_20220217_103801.ply,31
VID_20220217_103823.ply,32
VID_20220217_103846.ply,33
VID_20220217_103942.ply,34
VID_20220217_104011.ply,35
VID_20220217_104034.ply,36
VID_20220217_104058.ply,37
VID_20220217_104205.ply,38
VID_20220217_104242.ply,39
VID_20220217_104307.ply,40
VID_20220217_104334.ply,41
VID_20220217_104408.ply,42
VID_20220217_104436.ply,43
VID_20220217_104507.ply,44
VID_20220217_104609.ply,45
VID_20220217_104646.ply,46
VID_20220217_104715.ply,47
VID_20220217_104747.ply,48
VID_20220217_104826.ply,49
VID_20220217_104904.ply,50
VID_20220217_104935.ply,51
VID_20220217_105017.ply,52
VID_20220217_105114.ply,53
VID_20220217_105141.ply,54
VID_20220217_105213.ply,55
VID_20220217_105252.ply,56
VID_20220217_105340.ply,57
VID_20220217_105415.ply,58
VID_20220217_105442.ply,59
VID_20220217_105612.ply,60
VID_20220217_105657.ply,61
VID_20220217_105729.ply,62
VID_20220217_105816.ply,63
VID_20220217_105846.ply,64
VID_20220217_105931.ply,65
VID_20220217_105956.ply,66
VID_20220217_110920.ply,67
VID_20220217_110950.ply,68
VID_20220217_111016.ply,69
VID_20220217_111049.ply,70
VID_20220217_111117.ply,71
VID_20220217_111205.ply,72
VID_20220217_111228.ply,73
VID_20220217_111254.ply,74
VID_20220217_111321.ply,75
VID_20220217_111411.ply,76
VID_20220217_111441.ply,77
VID_20220217_111509.ply,78
VID_20220217_111542.ply,79
VID_20220217_111606.ply,80
VID_20220217_111639.ply,81
VID_20220217_111708.ply,82
VID_20220217_111735.ply,83
VID_20220217_111803.ply,84
VID_20220217_111836.ply,85
VID_20220217_111920.ply,86
VID_20220217_111957.ply,87
VID_20220217_112047.ply,88
VID_20220217_112117.ply,89
VID_20220217_112149.ply,90
VID_20220217_112220.ply,91
VID_20220217_112247.ply,92
VID_20220217_112310.ply,93
VID_20220217_112339.ply,94
VID_20220217_112402.ply,95
